City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Rikitea,-23.1203,-134.9692,22.89,73,100,9.86,PF,1660209281
Port Alfred,-33.5906,26.891,17.88,82,100,0.45,ZA,1660209283
Hobart,-42.8794,147.3294,11.92,83,75,3.09,AU,1660209213
Zhob,31.3411,69.4481,32.59,35,44,3.11,PK,1660209288
Nikolskoye,59.7035,30.7861,24.37,41,99,4.68,RU,1660209290
Koshurnikovo,54.1667,93.3,25.72,38,5,0.83,RU,1660209292
Hermanus,-34.4187,19.2345,16.0,78,98,3.08,ZA,1660209294
Fortuna,40.5982,-124.1573,16.66,93,100,1.54,US,1660209297
Sindor,62.8629,51.8905,21.43,34,82,3.65,RU,1660209299
Ranong,9.9658,98.6348,27.63,79,100,4.31,TH,1660209279
Deputatsky,69.3,139.9,16.43,61,99,3.45,RU,1660209303
Campbellsville,37.3434,-85.3419,22.19,70,54,0.35,US,1660209305
Poum,-20.2333,164.0167,21.56,59,9,9.01,NC,1660209307
Ushuaia,-54.8,-68.3,0.81,93,40,0.51,AR,1660209049
Katsuura,35.1333,140.3,27.53,86,63,9.83,JP,1660209312
Atuona,-9.8,-139.0333,25.0,70,9,10.0,PF,1660209314
Olinda,-8.0089,-34.8553,22.85,88,100,1.54,BR,1660209264
Pasni,25.2631,63.471,33.99,48,99,2.11,PK,1660209318
Norman Wells,65.282,-126.8329,7.02,76,75,2.06,CA,1660209321
Parry Sound,45.3501,-80.033,13.33,87,0,3.85,CA,1660209323
Mataura,-46.1927,168.8643,-0.55,97,2,1.5,NZ,1660209325
Cabo San Lucas,22.8909,-109.9124,28.62,84,79,3.44,MX,1660209327
Lebu,-37.6167,-73.65,6.68,86,0,2.03,CL,1660209317
Cape Town,-33.9258,18.4232,16.17,80,40,5.14,ZA,1660209331
Tazovsky,67.4667,78.7,13.57,60,32,3.22,RU,1660209334
Lompoc,34.6391,-120.4579,15.29,98,100,1.54,US,1660209336
Xai-Xai,-25.0519,33.6442,27.05,47,31,2.37,MZ,1660209085
Santa Cruz de la Sierra,-17.8,-63.1667,7.7,81,0,2.06,BO,1660209340
Salalah,17.0151,54.0924,24.05,100,100,3.09,OM,1660209159
Puerto Ayora,-0.7393,-90.3518,19.75,98,100,2.24,EC,1660209345
Coyhaique,-45.5752,-72.0662,4.34,87,0,1.54,CL,1660209191
Mahabalipuram,12.6264,80.1722,36.03,50,77,4.72,IN,1660209350
Umluj,25.0213,37.2685,33.05,63,90,8.54,SA,1660209099
Punta Arenas,-53.15,-70.9167,-0.94,86,0,3.09,CL,1660209090
Busselton,-33.65,115.3333,14.92,69,47,0.61,AU,1660209356
Qaanaaq,77.484,-69.3632,1.59,71,100,2.62,GL,1660209358
East London,-33.0153,27.9116,17.52,77,0,4.12,ZA,1660209360
Tiksi,71.6872,128.8694,9.43,72,100,1.84,RU,1660209363
Carnarvon,-24.8667,113.6333,22.15,31,0,4.51,AU,1660209282
Manjacaze,-24.7117,33.8828,27.26,44,0,2.79,MZ,1660209367
Cidreira,-30.1811,-50.2056,12.16,88,49,2.05,BR,1660209369
Thompson,55.7435,-97.8558,7.09,87,0,0.0,CA,1660209371
Chokurdakh,70.6333,147.9167,14.26,70,100,5.1,RU,1660209374
Kapaa,22.0752,-159.319,25.99,82,40,6.69,US,1660209376
Clyde River,70.4692,-68.5914,1.13,100,100,4.12,CA,1660209378
Tuatapere,-46.1333,167.6833,1.85,90,7,1.64,NZ,1660209380
Hong Kong,22.2855,114.1577,27.76,90,74,4.92,HK,1660209138
Los Llanos de Aridane,28.6585,-17.9182,20.86,88,20,7.2,ES,1660209384
Latung,5.5,120.8833,28.99,69,18,2.7,PH,1660209387
Arraial do Cabo,-22.9661,-42.0278,18.92,82,75,17.49,BR,1660209190
Acapulco de Juárez,16.8634,-99.8901,26.9,83,100,1.03,MX,1660209391
Lakes Entrance,-37.8811,147.981,10.09,65,55,3.81,AU,1660209393
Shimoda,34.6667,138.95,26.72,89,86,5.68,JP,1660209395
Lüderitz,-26.6481,15.1594,17.39,46,80,4.59,NA,1660209398
Kavieng,-2.5744,150.7967,27.6,77,96,3.74,PG,1660209400
Bambous Virieux,-20.3428,57.7575,22.9,64,75,7.2,MU,1660209402
Vestmannaeyjar,63.4427,-20.2734,10.55,87,75,6.69,IS,1660209405
Khatanga,71.9667,102.5,7.85,56,100,4.95,RU,1660209408
Bredasdorp,-34.5322,20.0403,15.66,74,100,1.21,ZA,1660209411
Longyearbyen,78.2186,15.6401,9.91,71,75,6.69,SJ,1660209413
Ambilobe,-13.2,49.05,31.08,30,23,6.62,MG,1660209415
Tandaltī,13.0167,31.8667,29.83,55,79,3.07,SD,1660209417
Karasjok,69.4719,25.5112,14.91,59,44,12.65,NO,1660209419
Cascais,38.6979,-9.4215,21.76,87,75,4.02,PT,1660209422
Avarua,-21.2078,-159.775,23.03,78,75,3.6,CK,1660209424
Moerai,-22.4333,-151.3333,22.19,72,0,1.42,PF,1660209426
Hay River,60.8156,-115.7999,9.98,81,100,3.6,CA,1660209428
Mizdah,31.4451,12.9801,29.18,31,0,0.51,LY,1660209430
Severo-Kuril'sk,50.6789,156.125,13.89,90,88,3.12,RU,1660209433
Saint Anthony,45.0205,-93.218,18.94,78,0,2.06,US,1660209435
Port Elizabeth,-33.918,25.5701,19.5,76,20,2.57,ZA,1660209438
Vaini,-21.2,-175.2,22.09,94,75,5.14,TO,1660209440
Bluff,-46.6,168.3333,4.43,78,7,4.59,NZ,1660209442
Saint-Philippe,-21.3585,55.7679,24.01,75,78,6.38,RE,1660209445
Cherskiy,68.75,161.3,17.15,54,100,3.19,RU,1660209447
Pangnirtung,66.1451,-65.7125,6.12,85,82,0.74,CA,1660209449
Pampa,35.5362,-100.9599,23.53,64,0,2.57,US,1660209451
Awjilah,29.1081,21.2869,32.39,22,0,4.66,LY,1660209453
Saint Paul Harbor,57.79,-152.4072,12.73,88,100,2.57,US,1660209456
Laas,46.6166,10.7002,22.05,60,82,0.35,IT,1660209458
Barreirinha,-2.7933,-57.07,22.08,60,70,1.0,BR,1660209460
Marrakesh,31.6315,-8.0083,25.04,61,0,1.03,MA,1660209462
Tabou,4.423,-7.3528,24.86,78,100,3.06,CI,1660209464
Albany,42.6001,-73.9662,16.99,88,76,1.42,US,1660209467
Moorhead,46.8739,-96.7676,16.1,82,0,2.06,US,1660209469
Ribeira Grande,38.5167,-28.7,23.22,73,20,1.03,PT,1660209397
Liverpool,53.4106,-2.9779,25.84,65,0,2.06,GB,1660209473
Kruisfontein,-34.0033,24.7314,18.27,64,100,1.64,ZA,1660209475
Rīga,57.0,24.0833,23.84,51,0,3.09,LV,1660209312
Saskylakh,71.9167,114.0833,9.86,61,100,6.12,RU,1660209480
Rantepao,-2.9701,119.8978,20.31,93,100,0.53,ID,1660209362
Morón,-34.6534,-58.6198,10.86,81,0,2.67,AR,1660209484
Narasannapeta,18.4167,84.05,29.57,74,99,7.68,IN,1660209376
Hilo,19.7297,-155.09,27.93,97,100,3.09,US,1660209488
Ninghai,29.2892,121.4247,31.33,74,79,1.94,CN,1660209230
Nchelenge,-9.3451,28.734,25.2,33,6,2.77,ZM,1660209492
Tuktoyaktuk,69.4541,-133.0374,7.85,89,100,5.52,CA,1660209495
Stulovo,58.7225,50.1439,20.91,47,32,4.4,RU,1660209497
The Valley,18.217,-63.0578,27.28,76,85,8.88,AI,1660209499
Ancud,-41.8697,-73.8203,9.04,93,99,5.51,CL,1660209213
Esperance,-33.8667,121.9,13.6,67,71,5.56,AU,1660209303
Bowen,-20.0167,148.2333,20.15,76,94,7.02,AU,1660209505
Pevek,69.7008,170.3133,4.9,97,57,3.52,RU,1660209508
Aykhal,66.0,111.5,9.49,95,100,7.75,RU,1660209510
Pāvilosta,56.8879,21.1859,20.95,62,29,5.54,LV,1660209512
Byron Bay,-28.65,153.6167,14.98,81,83,2.37,AU,1660209360
Jamestown,42.097,-79.2353,18.17,75,20,2.06,US,1660209516
Venice of the Philippines,4.6628,119.3928,28.99,73,17,3.75,PH,1660209518
Bethel,41.3712,-73.414,23.2,82,75,1.54,US,1660209521
Zhigansk,66.7697,123.3711,16.35,52,97,9.4,RU,1660209523
Mbandaka,0.0487,18.2603,28.45,54,100,2.76,CD,1660209419
Kathu,7.9178,98.3332,29.9,70,91,4.96,TH,1660209527
Launceston,-41.45,147.1667,10.08,96,100,4.63,AU,1660209529
Hasaki,35.7333,140.8333,30.16,85,65,11.13,JP,1660209513
Cabra,37.4725,-4.4421,28.14,58,0,0.8,ES,1660209534
Chengde,40.9725,117.9361,33.38,40,7,2.27,CN,1660209536
Grand Gaube,-20.0064,57.6608,22.99,59,60,6.26,MU,1660209538
Krivosheino,57.3431,83.9261,24.34,51,0,4.5,RU,1660209540
Beringovskiy,63.05,179.3167,12.98,80,100,5.42,RU,1660209542
Saldanha,-33.0117,17.9442,14.03,78,100,3.3,ZA,1660209545
Barrow,71.2906,-156.7887,4.91,94,51,7.93,US,1660209547
Laguna,38.421,-121.4238,21.21,77,0,2.57,US,1660209549
Hervey Bay,-25.2986,152.8535,16.68,77,71,1.34,AU,1660209551
Asău,46.4333,26.4,22.51,49,14,4.99,RO,1660209554
Margate,51.3813,1.3862,27.17,79,5,0.45,GB,1660209556
Bud,39.447,-86.1758,18.23,97,0,1.94,US,1660209558
Bubaque,11.2833,-15.8333,27.39,81,100,4.67,GW,1660209560
Benjamín Hill,30.1667,-111.1,23.61,72,99,1.32,MX,1660209562
Codrington,-38.2667,141.9667,9.33,77,92,3.1,AU,1660209564
Port Lincoln,-34.7333,135.8667,12.47,79,19,8.4,AU,1660209566
Praia da Vitória,38.7333,-27.0667,23.2,78,75,3.19,PT,1660209569
Cedar City,37.6775,-113.0619,18.0,77,40,3.09,US,1660209339
New Norfolk,-42.7826,147.0587,11.72,80,91,0.89,AU,1660209573
Vardø,70.3705,31.1107,13.99,72,0,14.92,NO,1660209575
Okulovka,58.4008,33.2908,21.76,43,12,2.92,RU,1660209577
Kaitangata,-46.2817,169.8464,2.4,89,42,3.04,NZ,1660209580
Grindavik,63.8424,-22.4338,11.26,76,75,5.66,IS,1660209582
Upata,8.0086,-62.3989,22.88,96,95,0.51,VE,1660209584
Yeppoon,-23.1333,150.7333,17.88,83,1,5.12,AU,1660209586
Upernavik,72.7868,-56.1549,4.61,85,100,2.52,GL,1660209588
Alyangula,-13.8483,136.4192,23.81,78,65,4.81,AU,1660209343
Livingston,55.9029,-3.5226,23.4,51,0,1.03,GB,1660209593
Dikson,73.5069,80.5464,5.74,97,100,5.85,RU,1660209595
Dzaoudzi,-12.7887,45.2699,26.94,61,20,6.69,YT,1660209597
Phonhong,18.5007,102.4166,24.76,94,100,0.9,LA,1660209599
Vila Franca do Campo,37.7167,-25.4333,22.89,69,34,3.4,PT,1660209601
Provideniya,64.3833,-173.3,12.72,84,11,1.25,RU,1660209603
Conceição do Araguaia,-8.2578,-49.2647,20.54,63,0,1.14,BR,1660209606
Olafsvik,64.8945,-23.7142,10.44,77,88,5.9,IS,1660209608
Strezhevoy,60.7333,77.5889,22.6,35,8,2.49,RU,1660209610
Port-Gentil,-0.7193,8.7815,25.98,73,75,6.69,GA,1660209612
Alice Springs,-23.7,133.8833,10.75,82,96,2.06,AU,1660209337
Hamilton,39.1834,-84.5333,19.11,96,0,0.0,US,1660209616
Ahipara,-35.1667,173.1667,9.24,86,27,2.76,NZ,1660209619
Shirokiy,49.758,129.523,18.46,83,74,2.13,RU,1660209621
Soyo,-6.1349,12.3689,23.42,71,94,3.53,AO,1660209623
Tsimmerbude,54.675,20.1347,22.03,46,19,0.56,RU,1660209625
Magadan,59.5667,150.8,14.74,93,100,2.38,RU,1660209627
Hambantota,6.1241,81.1185,31.01,59,56,9.97,LK,1660209406
Chapleau,47.8405,-83.4034,7.7,95,1,2.29,CA,1660209632
Yellowknife,62.456,-114.3525,11.29,66,75,3.6,CA,1660209634
Talcahuano,-36.7167,-73.1167,3.82,93,0,1.54,CL,1660209636
Honiara,-9.4333,159.95,26.04,88,77,2.4,SB,1660209638
Ponta do Sol,32.6667,-17.1,24.84,64,22,0.63,PT,1660209640
George Town,5.4112,100.3354,31.64,74,20,5.14,MY,1660209595
Juneau,58.3019,-134.4197,13.95,96,100,0.0,US,1660209645
San Rafael,-34.6177,-68.3301,7.82,49,0,0.87,AR,1660209647
Ulladulla,-35.35,150.4667,13.78,69,100,4.43,AU,1660209649
Te Anau,-45.4167,167.7167,0.16,93,8,0.56,NZ,1660209625
Iqaluit,63.7506,-68.5145,3.85,86,40,2.06,CA,1660209396
Najrān,17.4924,44.1277,38.36,17,85,5.15,SA,1660209656
Noumea,-22.2763,166.4572,22.78,99,62,6.45,NC,1660209494
Maţāy,28.419,30.7792,35.28,21,0,5.9,EG,1660209660
Mukhen,48.1,136.1,18.9,86,100,1.3,RU,1660209662
Taoudenni,22.6783,-3.9836,39.53,11,5,2.27,ML,1660209665
Namatanai,-3.6667,152.4333,26.65,80,89,3.0,PG,1660209667
Kavaratti,10.5669,72.642,27.28,85,64,8.47,IN,1660209669
Aklavik,68.2191,-135.0107,10.68,55,80,2.78,CA,1660209671
Nishihara,26.1842,127.7558,29.6,75,75,4.12,JP,1660209674
Padre Bernardo,-15.35,-48.5,14.7,39,99,2.81,BR,1660209677
Kununurra,-15.7667,128.7333,28.99,24,2,2.06,AU,1660209679
Muncar,-8.4333,114.3333,27.11,80,46,2.51,ID,1660209452
Butaritari,3.0707,172.7902,27.7,72,38,6.47,KI,1660209683
Kuching,1.55,110.3333,33.12,62,40,1.54,MY,1660209571
Chui,-33.6971,-53.4616,8.93,94,23,0.77,UY,1660209688
Myaundzha,63.0494,147.1858,13.04,86,100,1.19,RU,1660209690
Dudinka,69.4058,86.1778,12.57,54,78,3.53,RU,1660209692
Hithadhoo,-0.6,73.0833,28.26,73,25,4.74,MV,1660209463
Ürümqi,43.801,87.6005,24.53,50,0,2.0,CN,1660209696
Trairi,-3.2778,-39.2689,23.73,83,82,4.42,BR,1660209412
Muros,42.7762,-9.0603,20.05,91,97,2.38,ES,1660209701
Coquimbo,-29.9533,-71.3436,9.85,100,100,1.03,CL,1660209703
Gōtsuchō,35.0,132.2167,27.84,81,100,4.46,JP,1660209705
Beloha,-25.1667,45.05,27.57,25,0,5.16,MG,1660209520
Oro Valley,32.3909,-110.9665,25.39,78,100,3.58,US,1660209709
Kawalu,-7.3817,108.2082,25.33,86,75,2.47,ID,1660209452
Yar-Sale,66.8333,70.8333,17.72,44,100,5.36,RU,1660209714
Bengkulu,-3.8004,102.2655,28.5,73,37,2.16,ID,1660209594
Marystown,47.1666,-55.1483,13.81,100,100,4.21,CA,1660209718
Mapiri,-15.25,-68.1667,14.11,99,31,0.39,BO,1660209720
Kabanjahe,3.1001,98.4908,25.43,53,100,1.2,ID,1660209452
Cockburn Town,21.4612,-71.1419,27.5,74,12,7.26,TC,1660209724
Porto Franco,-6.3383,-47.3992,19.25,46,44,0.17,BR,1660209727
Lárdos,36.0942,28.0157,30.9,52,0,1.22,GR,1660209729
Honningsvåg,70.9821,25.9704,12.86,76,75,12.35,NO,1660209732
Samarai,-10.6167,150.6667,26.08,79,100,7.34,PG,1660209734
Jalu,29.0331,21.5482,32.49,23,0,5.02,LY,1660209736
Serov,59.6033,60.5787,17.93,92,100,3.49,RU,1660209738
Rio Claro,-22.4114,-47.5614,11.65,76,88,2.93,BR,1660209740
Mombetsu,44.3525,143.3525,21.57,77,80,1.58,JP,1660209681
Mackay,-21.15,149.2,17.6,78,74,6.19,AU,1660209510
Nome,64.5011,-165.4064,10.04,93,100,2.06,US,1660209747
Barra Patuca,15.8,-84.2833,25.92,86,45,3.56,HN,1660209749
Lumberton,34.6182,-79.0086,26.05,84,23,2.7,US,1660209751
Bose,45.4612,8.0137,27.23,53,9,2.11,IT,1660209753
El Alto,-4.2714,-81.2147,16.46,83,76,5.5,PE,1660209756
Cap Malheureux,-19.9842,57.6142,21.93,64,56,6.26,MU,1660209758
Kosh-Agach,50.0,88.6667,20.52,39,76,2.82,RU,1660209760
Marzuq,14.4,46.4667,29.74,49,78,3.86,YE,1660209762
Sabha,27.0377,14.4283,33.38,21,0,3.59,LY,1660209764
Fukuechō,32.6881,128.8419,29.2,84,75,4.12,JP,1660209767
Balkhash,46.844,74.9804,25.34,47,20,7.0,KZ,1660209769
Vangaindrano,-23.35,47.6,21.72,67,94,3.21,MG,1660209520
Ulety,51.3572,112.4849,24.81,29,28,2.51,RU,1660209774
Myanaung,18.2833,95.3167,30.38,65,90,2.42,MM,1660209524
Nanortalik,60.1432,-45.2371,6.89,99,100,1.15,GL,1660209779
Price,39.5994,-110.8107,22.29,60,100,6.69,US,1660209781
San Quintín,30.4833,-115.95,21.81,84,65,3.64,MX,1660209783
Kamenka,51.3223,42.7678,33.77,22,100,5.63,RU,1660209785
Mahébourg,-20.4081,57.7,22.16,64,75,7.2,MU,1660209787
Barguzin,53.6167,109.6167,22.14,42,78,3.92,RU,1660209789
Isangel,-19.55,169.2667,20.06,68,40,2.06,VU,1660209792
Mwingi,-0.9344,38.0601,25.74,40,75,5.19,KE,1660209794
Necochea,-38.5473,-58.7368,5.67,76,0,5.87,AR,1660209796
Mendota,36.7536,-120.3816,21.15,51,0,3.98,US,1660209798
Iranshahr,27.2025,60.6848,44.19,13,0,6.17,IR,1660209800
Gorgan,36.8387,54.4348,33.98,46,20,3.09,IR,1660209803
Lomovka,53.9194,58.3672,26.17,46,30,3.74,RU,1660209805
Hakkâri Province,37.5833,44.1667,31.88,11,0,2.57,TR,1660209807
Coos Bay,43.3665,-124.2179,15.13,100,100,1.54,US,1660209809
Yelizovo,53.1873,158.3805,15.08,82,0,2.0,RU,1660209811
Gillette,44.2911,-105.5022,24.51,39,0,6.69,US,1660209814
Geraldton,-28.7667,114.6,18.23,59,0,3.6,AU,1660209613
Simbahan,6.3032,120.5836,28.69,73,90,2.33,PH,1660209818
Harindānga,22.0383,88.3214,26.23,89,100,3.98,IN,1660209820
Bintulu,3.1667,113.0333,33.23,66,20,3.09,MY,1660209556
Caucayá,-0.1934,-74.7819,20.06,99,89,1.17,CO,1660209825
Lebanon,36.2081,-86.2911,23.42,93,75,0.0,US,1660209827
Kloulklubed,7.0419,134.2556,26.28,66,58,1.4,PW,1660209829
Gizo Government Station,-8.103,156.8419,27.27,77,100,1.28,SB,1660209832
Airai,-8.9266,125.4092,16.59,93,100,0.86,TL,1660209834
Nanton,50.3501,-113.7687,17.93,54,99,2.82,CA,1660209837
Valparaíso,-33.0393,-71.6273,10.26,99,100,2.06,CL,1660209839
Karratha,-20.7377,116.8463,25.04,23,0,4.97,AU,1660209841
Jacareacanga,-6.2222,-57.7528,19.94,77,43,0.84,BR,1660209843
Sur,22.5667,59.5289,35.69,50,100,2.12,OM,1660209846
Wilmington,34.2257,-77.9447,27.14,81,0,4.12,US,1660209848
Maragogi,-9.0122,-35.2225,21.24,90,30,1.43,BR,1660209850
Valera,9.3178,-70.6036,22.43,73,96,2.03,VE,1660209852
Majene,-3.5403,118.9707,27.74,73,41,3.37,ID,1660209855
Palmer,42.1584,-72.3287,19.99,82,100,1.54,US,1660209857
Inírida,3.8653,-67.9239,21.72,99,63,0.6,CO,1660209859
Emba,48.8264,58.1442,31.29,25,0,5.55,KZ,1660209861
Lata,40.1629,-8.3327,23.92,53,0,1.03,PT,1660209863
Ndungu,-4.3667,38.05,27.53,44,57,2.37,TZ,1660209866
Tanout,14.9709,8.8879,29.13,55,100,6.82,NE,1660209868
Bandarbeyla,9.4942,50.8122,29.69,57,100,12.69,SO,1660209870
Tasiilaq,65.6145,-37.6368,3.09,75,99,1.02,GL,1660209872
